hit_symbol,hit_id,input_symbol,input_id,is_input_gene,num_modules,total_hits,functional_sim_count,phenotype_sim_count,protein_interaction_count,functional_sim_score,functional_sim_rank,phenotype_sim_score,phenotype_sim_rank,interaction_count_rank
FANCF,HGNC:3587,"['FANCB', 'RAD51C', 'RAD51', 'FANCM', 'FANCE', 'PALB2', 'FANCG', 'UBE2T', 'BRCA2', 'FANCL', 'SLX4', 'FANCI', 'ERCC4', 'FANCA', 'FANCC', 'FANCD2']","['HGNC:3583', 'HGNC:9820', 'HGNC:9817', 'HGNC:23168', 'HGNC:3586', 'HGNC:26144', 'HGNC:3588', 'HGNC:25009', 'HGNC:1101', 'HGNC:20748', 'HGNC:23845', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3584', 'HGNC:3585']",Y,3,23.0,2.0,6.0,15.0,"[1.0, 0.9166666666666666]","[1.0, 3.0]","[0.8852040816326531, 0.917989417989418, 0.9429347826086957, 0.8349282296650717, 0.9719887955182073, 0.9722222222222222]","[21.0, 11.0, 7.0, 35.0, 3.0, 1.0]",21.0
RAD51C,HGNC:9820,"['UBE2T', 'PALB2', 'FANCM', 'RAD51', 'FANCF', 'FANCG', 'BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'SLX4', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE']","['HGNC:25009', 'HGNC:26144', 'HGNC:23168', 'HGNC:9817', 'HGNC:3587', 'HGNC:3588', 'HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23845', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586']",Y,2,24.0,,6.0,18.0,[],[],"[0.8866498740554156, 0.8571428571428571, 0.8571428571428571, 0.8498789346246973, 0.8852040816326531, 0.8762626262626263]","[19.0, 27.0, 27.0, 31.0, 21.0, 25.0]",4.0
FANCM,HGNC:23168,"['FANCF', 'FANCG', 'RAD51C', 'UBE2T', 'RAD51', 'PALB2', 'BRCA1', 'BRCA2', 'BRIP1', 'FANCL', 'SLX4', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE']","['HGNC:3587', 'HGNC:3588', 'HGNC:9820', 'HGNC:25009', 'HGNC:9817', 'HGNC:26144', 'HGNC:1100', 'HGNC:1101', 'HGNC:20473', 'HGNC:20748', 'HGNC:23845', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586']",Y,2,23.0,,6.0,17.0,[],[],"[0.9429347826086957, 0.9327956989247311, 0.8571428571428571, 0.917989417989418, 0.8829516539440203, 0.7977011494252874]","[7.0, 9.0, 27.0, 11.0, 23.0, 39.0]",7.0
PALB2,HGNC:26144,"['UBE2T', 'RAD51', 'RAD51C', 'FANCG', 'FANCM', 'FANCF', 'BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'SLX4', 'FANCI', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE']","['HGNC:25009', 'HGNC:9817', 'HGNC:9820', 'HGNC:3588', 'HGNC:23168', 'HGNC:3587', 'HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23845', 'HGNC:25568', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586']",Y,2,23.0,,6.0,17.0,[],[],"[0.8412322274881516, 0.7959183673469388, 0.8571428571428571, 0.8183962264150944, 0.7977011494252874, 0.8349282296650717]","[33.0, 41.0, 27.0, 37.0, 39.0, 35.0]",7.0
FANCG,HGNC:3588,"['UBE2T', 'FANCF', 'FANCM', 'RAD51', 'RAD51C', 'PALB2', 'BRCA2', 'FANCL', 'SLX4', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE']","['HGNC:25009', 'HGNC:3587', 'HGNC:23168', 'HGNC:9817', 'HGNC:9820', 'HGNC:26144', 'HGNC:1101', 'HGNC:20748', 'HGNC:23845', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586']",Y,2,21.0,,6.0,15.0,[],[],"[0.9455040871934605, 0.9719887955182073, 0.9327956989247311, 0.9083769633507853, 0.8762626262626263, 0.8183962264150944]","[5.0, 3.0, 9.0, 15.0, 25.0, 37.0]",21.0
UBE2T,HGNC:25009,"['FANCM', 'RAD51C', 'RAD51', 'PALB2', 'FANCG', 'FANCF', 'BRCA1', 'FANCL', 'SLX4', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE']","['HGNC:23168', 'HGNC:9820', 'HGNC:9817', 'HGNC:26144', 'HGNC:3588', 'HGNC:3587', 'HGNC:1100', 'HGNC:20748', 'HGNC:23845', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586']",Y,2,21.0,,6.0,15.0,[],[],"[0.917989417989418, 0.8866498740554156, 0.8943298969072165, 0.8412322274881516, 0.9455040871934605, 0.9722222222222222]","[11.0, 19.0, 17.0, 33.0, 5.0, 1.0]",21.0
FANCA,HGNC:3582,"['FANCD2', 'BRCA2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCB', 'FANCC', 'FANCE', 'FANCF', 'FANCG', 'RAD51', 'RAD51C']","['HGNC:3585', 'HGNC:1101', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3583', 'HGNC:3584', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9817', 'HGNC:9820']",Y,2,18.0,1.0,,17.0,[0.6951871657754011],[38.0],[],[],7.0
FANCB,HGNC:3583,"['FANCF', 'FANCE', 'BRCA2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCC', 'FANCD2', 'FANCG', 'RAD51C']","['HGNC:3587', 'HGNC:3586', 'HGNC:1101', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3584', 'HGNC:3585', 'HGNC:3588', 'HGNC:9820']",Y,2,18.0,2.0,,16.0,"[1.0, 0.9166666666666666]","[1.0, 3.0]",[],[],16.0
FANCD2,HGNC:3585,"['FANCA', 'BRCA2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCB', 'FANCC', 'FANCE', 'FANCF', 'FANCG', 'RAD51', 'RAD51C']","['HGNC:3582', 'HGNC:1101', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3583', 'HGNC:3584', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9817', 'HGNC:9820']",Y,2,18.0,1.0,,17.0,[0.6951871657754011],[38.0],[],[],7.0
FANCE,HGNC:3586,"['FANCF', 'FANCB', 'BRCA2', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCC', 'FANCD2', 'FANCG', 'RAD51C']","['HGNC:3587', 'HGNC:3583', 'HGNC:1101', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3584', 'HGNC:3585', 'HGNC:3588', 'HGNC:9820']",Y,2,17.0,2.0,,15.0,"[0.9166666666666666, 0.9166666666666666]","[3.0, 3.0]",[],[],21.0
EME1,HGNC:24965,"['FANCE', 'FANCB', 'FANCF', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'PALB2', 'FANCC', 'FANCG', 'RAD51C']","['HGNC:3586', 'HGNC:3583', 'HGNC:3587', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:26144', 'HGNC:3584', 'HGNC:3588', 'HGNC:9820']",N,2,16.0,3.0,,13.0,"[0.55, 0.6, 0.6]","[88.0, 59.0, 59.0]",[],[],33.0
FAAP100,HGNC:26171,"['FANCE', 'FANCB', 'FANCF', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'PALB2', 'FANCC', 'FANCG', 'RAD51C']","['HGNC:3586', 'HGNC:3583', 'HGNC:3587', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:26144', 'HGNC:3584', 'HGNC:3588', 'HGNC:9820']",N,2,15.0,3.0,,12.0,"[0.7857142857142857, 0.8571428571428571, 0.8571428571428571]","[15.0, 7.0, 7.0]",[],[],41.0
CENPS,HGNC:23163,"['FANCM', 'FANCL', 'SLX4', 'UBE2T', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG']","['HGNC:23168', 'HGNC:20748', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588']",N,2,14.0,1.0,,13.0,[0.5879120879120879],[69.0],[],[],33.0
DCLRE1A,HGNC:17660,"['FANCB', 'FANCF', 'FANCE', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'ERCC4', 'FANCA', 'FANCC', 'FANCG']","['HGNC:3583', 'HGNC:3587', 'HGNC:3586', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:3436', 'HGNC:3582', 'HGNC:3584', 'HGNC:3588']",N,2,14.0,3.0,,11.0,"[0.5641025641025641, 0.5641025641025641, 0.5945945945945946]","[79.0, 79.0, 63.0]",[],[],46.0
EME2,HGNC:27289,"['FANCF', 'FANCB', 'XRCC2', 'BRIP1', 'FANCL', 'SLX4', 'UBE2T', 'PALB2', 'FANCC', 'FANCE', 'FANCG']","['HGNC:3587', 'HGNC:3583', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23845', 'HGNC:25009', 'HGNC:26144', 'HGNC:3584', 'HGNC:3586', 'HGNC:3588']",N,2,13.0,2.0,,11.0,"[0.5172413793103449, 0.5172413793103449]","[107.0, 107.0]",[],[],46.0
BLM,HGNC:1058,"['BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51', 'RAD51C']","['HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9817', 'HGNC:9820']",N,1,19.0,,,19.0,[],[],[],[],1.0
BRCA1,HGNC:1100,"['BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51', 'RAD51C']","['HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9817', 'HGNC:9820']",Y,1,19.0,,,19.0,[],[],[],[],1.0
UBB,HGNC:12463,"['BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'MAD2L2', 'RAD51C']","['HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:6764', 'HGNC:9820']",N,1,19.0,,,19.0,[],[],[],[],1.0
ATR,HGNC:882,"['BRCA1', 'BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51C']","['HGNC:1100', 'HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9820']",N,1,18.0,,,18.0,[],[],[],[],4.0
FANCI,HGNC:25568,"['BRCA1', 'BRCA2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51', 'RAD51C']","['HGNC:1100', 'HGNC:1101', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9817', 'HGNC:9820']",Y,1,18.0,,,18.0,[],[],[],[],4.0
MUS81,HGNC:29814,"['XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51C']","['HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9820']",N,1,17.0,,,17.0,[],[],[],[],7.0
RFC2,HGNC:9970,"['BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'MAD2L2', 'RAD51C']","['HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:6764', 'HGNC:9820']",N,1,17.0,,,17.0,[],[],[],[],7.0
RPA1,HGNC:10289,"['XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'RFWD3', 'PALB2', 'FANCA', 'FANCB', 'FANCC', 'FANCE', 'FANCF', 'FANCG', 'MAD2L2', 'RAD51', 'RAD51C']","['HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25539', 'HGNC:26144', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:6764', 'HGNC:9817', 'HGNC:9820']",N,1,17.0,,,17.0,[],[],[],[],7.0
SLX4,HGNC:23845,"['BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51C']","['HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9820']",Y,1,17.0,,,17.0,[],[],[],[],7.0
TOP3A,HGNC:11992,"['BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51C']","['HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9820']",N,1,17.0,,,17.0,[],[],[],[],7.0
ATRIP,HGNC:33499,"['BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'UBE2T', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51C']","['HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:25009', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9820']",N,1,16.0,,,16.0,[],[],[],[],16.0
BARD1,HGNC:952,"['BRCA1', 'BRCA2', 'XRCC2', 'BRIP1', 'FANCL', 'SLX4', 'PALB2', 'ERCC4', 'FANCA', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51', 'RAD51C']","['HGNC:1100', 'HGNC:1101', 'HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23845', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9817', 'HGNC:9820']",N,1,16.0,,,16.0,[],[],[],[],16.0
BRCA2,HGNC:1101,"['XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'FANCI', 'PALB2', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51', 'RAD51C']","['HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25568', 'HGNC:26144', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9817', 'HGNC:9820']",Y,1,16.0,,,16.0,[],[],[],[],16.0
RPA3,HGNC:10291,"['XRCC2', 'BRIP1', 'FANCL', 'FANCM', 'UBE2T', 'RFWD3', 'PALB2', 'FANCA', 'FANCB', 'FANCC', 'FANCE', 'FANCF', 'FANCG', 'MAD2L2', 'RAD51', 'RAD51C']","['HGNC:12829', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:25009', 'HGNC:25539', 'HGNC:26144', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:6764', 'HGNC:9817', 'HGNC:9820']",N,1,16.0,,,16.0,[],[],[],[],16.0
ERCC1,HGNC:3433,"['BRCA2', 'BRIP1', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG']","['HGNC:1101', 'HGNC:20473', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588']",N,1,15.0,,,15.0,[],[],[],[],21.0
FANCC,HGNC:3584,"['BRCA2', 'FANCL', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51C']","['HGNC:1101', 'HGNC:20748', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9820']",Y,1,15.0,,,15.0,[],[],[],[],21.0
FANCL,HGNC:20748,"['BRCA2', 'FANCM', 'SLX4', 'UBE2T', 'FANCI', 'PALB2', 'ERCC4', 'FANCA', 'FANCB', 'FANCC', 'FANCD2', 'FANCE', 'FANCF', 'FANCG', 'RAD51C']","['HGNC:1101', 'HGNC:23168', 'HGNC:23845', 'HGNC:25009', 'HGNC:25568', 'HGNC:26144', 'HGNC:3436', 'HGNC:3582', 'HGNC:3583', 'HGNC:3584', 'HGNC:3585', 'HGNC:3586', 'HGNC:3587', 'HGNC:3588', 'HGNC:9820']",Y,1,15.0,,,15.0,[],[],[],[],21.0
