hit_symbol,hit_id,input_symbol,input_id,is_input_gene,num_modules,total_hits,functional_sim_count,protein_interaction_count,functional_sim_score,functional_sim_rank,interaction_count_rank
PPP1R3D,HGNC:9294,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,2,2.0,1.0,1.0,[0.31176470588235294],[120.0],13.0
SQSTM1,HGNC:11280,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,2,2.0,1.0,1.0,[0.30990415335463256],[125.0],13.0
TOPORS,HGNC:21653,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,2,2.0,1.0,1.0,[0.33852140077821014],[58.0],13.0
GYG1,HGNC:4699,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
GYG2,HGNC:4700,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
GYS1,HGNC:4706,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
GYS2,HGNC:4707,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
PPP1R3C,HGNC:9293,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
PRDM8,HGNC:13993,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
RPS27A,HGNC:10417,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
STUB1,HGNC:11427,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
UBA52,HGNC:12458,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
UBB,HGNC:12463,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
UBC,HGNC:12468,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
UBE2N,HGNC:12492,"['NHLRC1', 'EPM2A']","['HGNC:21576', 'HGNC:3413']",N,1,2.0,,2.0,[],[],1.0
AGL,HGNC:321,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
ARAF,HGNC:646,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37566137566137564],[16.0],
ARRDC4,HGNC:28087,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.36],[33.0],
ATG10,HGNC:20315,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.375],[17.0],
BAG2,HGNC:938,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3023255813953488],[151.0],
BRAF,HGNC:1097,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30701754385964913],[133.0],
BRAT1,HGNC:21701,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3128834355828221],[117.0],
C1QTNF2,HGNC:14325,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3374485596707819],[59.0],
CACUL1,HGNC:23727,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.42592592592592593],[2.0],
CAMKK2,HGNC:1470,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31896551724137934],[102.0],
CARD14,HGNC:16446,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3023255813953488],[151.0],
CBLC,HGNC:15961,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32407407407407407],[94.0],
CCNC,HGNC:1581,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.33707865168539325],[62.0],
CCNL1,HGNC:20569,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32432432432432434],[92.0],
CCNL2,HGNC:20570,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3357142857142857],[65.0],
CCNQ,HGNC:28434,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3357142857142857],[65.0],
CCNY,HGNC:23354,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30526315789473685],[138.0],
CDC14B,HGNC:1719,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3048128342245989],[143.0],
CDC20B,HGNC:24222,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3493150684931507],[47.0],
CDK2AP1,HGNC:14002,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3202614379084967],[100.0],
CHFR,HGNC:20455,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37640449438202245],[13.0],
CISH,HGNC:1984,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3333333333333333],[71.0],
CKS1B,HGNC:19083,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.36363636363636365],[27.0],
CKS2,HGNC:2000,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30434782608695654],[144.0],
CLSPN,HGNC:19715,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3087557603686636],[130.0],
CNPPD1,HGNC:25220,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32867132867132864],[78.0],
COMMD1,HGNC:23024,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3278008298755187],[82.0],
COP1,HGNC:17440,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3935483870967742],[5.0],
COPS8,HGNC:24335,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3209302325581395],[98.0],
COX5A,HGNC:2267,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
DAZAP2,HGNC:2684,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.345679012345679],[53.0],
DBF4,HGNC:17364,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3575418994413408],[36.0],
DBNDD2,HGNC:15881,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31543624161073824],[111.0],
DERL1,HGNC:28454,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35353535353535354],[41.0],
DET1,HGNC:25477,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32098765432098764],[97.0],
DGKA,HGNC:2849,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3282051282051282],[80.0],
DGKB,HGNC:2850,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30049261083743845],[157.0],
DGKE,HGNC:2852,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3333333333333333],[71.0],
DGKG,HGNC:2853,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3177083333333333],[104.0],
DGKH,HGNC:2854,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.324468085106383],[90.0],
DGKK,HGNC:32395,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.33516483516483514],[69.0],
DGKZ,HGNC:2857,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3142857142857143],[113.0],
DIRAS3,HGNC:687,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3333333333333333],[71.0],
DNAJC10,HGNC:24637,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30256410256410254],[149.0],
DOCK3,HGNC:2989,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3431952662721893],[56.0],
DOK7,HGNC:26594,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3684210526315789],[23.0],
DUSP11,HGNC:3066,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
DUSP3,HGNC:3069,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
DUSP5,HGNC:3071,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.327683615819209],[83.0],
DVL2,HGNC:3086,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
DYNAP,HGNC:26808,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3493975903614458],[46.0],
DYRK2,HGNC:3093,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30493273542600896],[141.0],
EDEM1,HGNC:18967,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30493273542600896],[141.0],
EDEM2,HGNC:15877,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3101851851851852],[124.0],
EIF2B1,HGNC:3257,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
EPM2A,HGNC:3413,['NHLRC1'],['HGNC:21576'],Y,1,1.0,,1.0,[],[],13.0
EPM2AIP1,HGNC:19735,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
ERP29,HGNC:13799,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3141592920353982],[114.0],
ETAA1,HGNC:24648,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.34574468085106386],[52.0],
FAF1,HGNC:3578,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3333333333333333],[71.0],
FAM20A,HGNC:23015,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30319148936170215],[148.0],
FANCI,HGNC:25568,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31756756756756754],[106.0],
FBXL5,HGNC:13602,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3836477987421384],[8.0],
FBXO2,HGNC:13581,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.363013698630137],[29.0],
FBXO22,HGNC:13593,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31683168316831684],[109.0],
FBXO30,HGNC:15600,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
FBXO4,HGNC:13583,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35390946502057613],[40.0],
FIZ1,HGNC:25917,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31213872832369943],[119.0],
GNG3,HGNC:4405,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30526315789473685],[138.0],
GPRC5C,HGNC:13309,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37583892617449666],[14.0],
GPRC5D,HGNC:13310,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37583892617449666],[14.0],
GSK3B,HGNC:4617,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
HERC5,HGNC:24368,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3089887640449438],[129.0],
HEXIM1,HGNC:24953,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
HMGXB4,HGNC:5003,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
HSP90AA1,HGNC:5253,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
HSPA4,HGNC:5237,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
HSPBP1,HGNC:24989,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3860759493670886],[6.0],
JTB,HGNC:6201,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.345679012345679],[53.0],
KLHL25,HGNC:25732,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31333333333333335],[116.0],
KLHL40,HGNC:30372,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32],[101.0],
KLHL42,HGNC:29252,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3161764705882353],[110.0],
KSR1,HGNC:6465,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3177083333333333],[104.0],
LCP2,HGNC:6529,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32460732984293195],[89.0],
MAGEA2,HGNC:6800,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3349282296650718],[70.0],
MAGEC2,HGNC:13574,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.4244604316546763],[3.0],
MAP3K6,HGNC:6858,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3054187192118227],[136.0],
MAP4K3,HGNC:6865,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3096446700507614],[127.0],
MAP4K5,HGNC:6867,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30049261083743845],[157.0],
MICOS10-NBL1,HGNC:48338,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
MLST8,HGNC:24825,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3137254901960784],[115.0],
MMD,HGNC:7153,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.34705882352941175],[49.0],
MOB1B,HGNC:29801,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3684210526315789],[23.0],
MST1,HGNC:7380,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3181818181818182],[103.0],
MTA1,HGNC:7410,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3037974683544304],[145.0],
MTCP1,HGNC:7423,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35],[44.0],
MUSK,HGNC:7525,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3253588516746411],[88.0],
NEK10,HGNC:18592,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3125],[118.0],
NFU1,HGNC:16287,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
NHLRC1,HGNC:21576,['EPM2A'],['HGNC:3413'],Y,1,1.0,,1.0,[],[],13.0
NKD2,HGNC:17046,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32547169811320753],[87.0],
NNAT,HGNC:7860,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
NUB1,HGNC:17623,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32727272727272727],[84.0],
OTUB1,HGNC:23077,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
PASK,HGNC:17270,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3025210084033613],[150.0],
PELI2,HGNC:8828,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3069306930693069],[134.0],
PHKG1,HGNC:8930,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.34394904458598724],[55.0],
PHKG2,HGNC:8931,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.36464088397790057],[26.0],
PILRB,HGNC:18297,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3625],[30.0],
PKM,HGNC:9021,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
PPP1R3B,HGNC:14942,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3370165745856354],[63.0],
PPP1R3E,HGNC:14943,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31137724550898205],[122.0],
PPP2R3C,HGNC:17485,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.33519553072625696],[67.0],
PPP2R5A,HGNC:9309,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3791208791208791],[10.0],
PRKAA1,HGNC:9376,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
PRKAA2,HGNC:9377,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
PRKAB2,HGNC:9379,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
PRKAG3,HGNC:9387,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3168724279835391],[108.0],
PRKD3,HGNC:9408,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37209302325581395],[20.0],
PRR5,HGNC:31682,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35802469135802467],[34.0],
PSMC3,HGNC:9549,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
RASSF5,HGNC:17609,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3790849673202614],[11.0],
RBBP6,HGNC:9889,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3114754098360656],[121.0],
RCHY1,HGNC:17479,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.42857142857142855],[1.0],
RNF111,HGNC:17384,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.34615384615384615],[51.0],
RNF122,HGNC:21147,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.31756756756756754],[106.0],
RNF128,HGNC:21153,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37362637362637363],[19.0],
RNF139,HGNC:17023,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.336322869955157],[64.0],
RNF144B,HGNC:21578,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30985915492957744],[126.0],
RNF180,HGNC:27752,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3656716417910448],[25.0],
RNF185,HGNC:26783,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37158469945355194],[21.0],
RNF186,HGNC:25978,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.38513513513513514],[7.0],
RNF187,HGNC:27146,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.378698224852071],[12.0],
RNF217,HGNC:21487,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3053435114503817],[137.0],
RNFT1,HGNC:30206,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.37423312883435583],[18.0],
RPL10,HGNC:10298,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
RPLP1,HGNC:10372,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.36231884057971014],[31.0],
RPS2,HGNC:10404,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32710280373831774],[85.0],
RPS6KB2,HGNC:10437,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3016759776536313],[154.0],
SERTAD1,HGNC:17932,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.33519553072625696],[67.0],
SH3RF2,HGNC:26299,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3065134099616858],[135.0],
SH3RF3,HGNC:24699,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.34705882352941175],[49.0],
SHC2,HGNC:29869,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3372093023255814],[61.0],
SMG8,HGNC:25551,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35526315789473684],[38.0],
SOCS4,HGNC:19392,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35545023696682465],[37.0],
SPDYA,HGNC:30613,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3015075376884422],[155.0],
SPOPL,HGNC:27934,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.33098591549295775],[75.0],
SPRTN,HGNC:25356,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3374233128834356],[60.0],
SPSB4,HGNC:30630,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.4097222222222222],[4.0],
SRPK2,HGNC:11306,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
STBD1,HGNC:24854,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
STK40,HGNC:21373,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30526315789473685],[138.0],
STRADA,HGNC:30172,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.328125],[81.0],
STRADB,HGNC:13205,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30952380952380953],[128.0],
SUMO2,HGNC:11125,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3148148148148148],[112.0],
TCL1A,HGNC:11648,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.36129032258064514],[32.0],
TCL1B,HGNC:11649,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35],[44.0],
TDG,HGNC:11700,['EPM2A'],['HGNC:3413'],N,1,1.0,,1.0,[],[],13.0
TELO2,HGNC:29099,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32954545454545453],[76.0],
TMEM129,HGNC:25137,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3419354838709677],[57.0],
TMEM59,HGNC:1239,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.324468085106383],[90.0],
TMTC3,HGNC:26899,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35403726708074534],[39.0],
TOM1L1,HGNC:11983,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3793103448275862],[9.0],
TRAF7,HGNC:20456,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35294117647058826],[42.0],
TRIB2,HGNC:30809,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3521739130434783],[43.0],
TRPT1,HGNC:20316,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3087248322147651],[131.0],
TTC3,HGNC:12393,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3106060606060606],[123.0],
UBE2C,HGNC:15937,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3285024154589372],[79.0],
UBE2D1,HGNC:12474,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
UBE2D3,HGNC:12476,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
UBE2E1,HGNC:12477,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
UBE2G2,HGNC:12483,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3034188034188034],[147.0],
UBE2H,HGNC:12484,['NHLRC1'],['HGNC:21576'],N,1,1.0,,1.0,[],[],13.0
UBE2K,HGNC:4914,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3008130081300813],[156.0],
UBE2L3,HGNC:12488,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32196969696969696],[96.0],
UBE2S,HGNC:17895,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.35789473684210527],[35.0],
USP13,HGNC:12611,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.30357142857142855],[146.0],
USP4,HGNC:12627,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3081081081081081],[132.0],
USP5,HGNC:12628,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3475609756097561],[48.0],
WDFY2,HGNC:20482,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.32413793103448274],[93.0],
ZFAND2A,HGNC:28073,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3225806451612903],[95.0],
ZFP91,HGNC:14983,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3686868686868687],[22.0],
ZNRF1,HGNC:18452,['NHLRC1'],['HGNC:21576'],N,1,1.0,1.0,,[0.3208955223880597],[99.0],
